original_path,new_path
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_56_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1047.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_35_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1048.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_1_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1049.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_0_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1050.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_50_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1051.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_58_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1052.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_DocumentLabeler/DocumentLabeler/Catalog 411_50_14_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1053.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_8_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1054.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_DocumentLabeler/DocumentLabeler/MISUMI_USA_2015_Metric_Online_Product_Guide_50_29_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1055.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_68_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1056.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_36_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1057.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_94_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1058.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_27_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1059.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_88_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1060.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_41_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1061.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_4_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1062.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_56_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1063.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_12_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1064.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_DocumentLabeler/DocumentLabeler/fileState.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1065.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_11_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1066.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_45_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1067.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_51_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1068.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_19_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1069.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_28_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1070.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_64_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1071.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_20_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1072.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_92_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1073.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_DocumentLabeler/DocumentLabeler/mcmaster-125_3378_22_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1074.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_images/8020_Catalog_23_70_2_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1075.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_15_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1076.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_DocumentLabeler/DocumentLabeler/Catalog 411_50_5_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1077.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_49_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1078.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_26_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1079.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_29_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1080.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_1_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1081.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_95_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1082.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_images/8020_Catalog_23_70_8_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1083.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_35_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1084.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_22_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1085.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_42_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1086.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_8_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1087.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_52_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1088.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_27_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1089.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_52_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1090.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_16_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1091.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_98_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1092.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_36_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1093.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_39_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1094.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_30_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1095.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_0_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1096.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_5_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1097.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_94_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1098.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_59_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1099.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_4_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1100.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_27_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1101.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_55_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1102.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_46_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1103.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_DocumentLabeler/DocumentLabeler/Catalog 411_50_7_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1104.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_51_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1105.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_43_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1106.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_13_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1107.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_17_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1108.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_1_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1109.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_99_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1110.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_0_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1111.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_images/8020_Catalog_23_70_3_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1112.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_3_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1113.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_72_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1114.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_96_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1115.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_33_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1116.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_63_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1117.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_42_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1118.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_55_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1119.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_45_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1120.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_39_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1121.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_38_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1122.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_39_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1123.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_87_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1124.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_27_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1125.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_21_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1126.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_21_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1127.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_30_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1128.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_33_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1129.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_17_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1130.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_43_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1131.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_45_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1132.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_10_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1133.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_24_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1134.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_92_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1135.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_23_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1136.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_10_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1137.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_95_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1138.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_25_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1139.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_62_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1140.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_DocumentLabeler/DocumentLabeler/MISUMI_USA_2015_Metric_Online_Product_Guide_50_14_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1141.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_21_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1142.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_15_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1143.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_48_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1144.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_6_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1145.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_32_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1146.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_28_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1147.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_24_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1148.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_0_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1149.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_30_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1150.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_5_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1151.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_46_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1152.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_29_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1153.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_DocumentLabeler/DocumentLabeler/mcmaster-125_3378_40_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1154.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_5_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_1155.jpg
